@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.735194,0.728694,0,63.711849,1,2,1,3,2,1,0,57,32,0
0.636151,0.339072,1,77.691472,0,2,2,1,1,3,1,?,40,0
0.520147,0.497029,-1,?,3,3,2,2,4,4,?,19,19,1
0.407809,0.494866,0,57.530278,1,1,4,4,2,3,0,48,63,1
0.427959,?,0,67.175744,1,3,4,3,?,5,?,40,66,0
0.628918,0.326183,1,60.822076,2,3,2,4,2,4,1,79,59,0
0.404359,0.185301,0,66.427229,1,0,5,5,3,3,0,54,58,0
0.39585,0.63083,1,76.387637,3,1,5,1,3,1,?,27,48,1
0.507058,0.868538,-1,69.768561,1,1,2,3,3,4,0,35,55,1
0.74022,0.75114,?,64.934127,1,2,3,4,2,?,1,40,16,1
0.832933,0.662488,-1,66.524963,2,0,3,3,3,3,1,?,56,1
0.213716,0.787998,1,71.73709,0,1,4,4,3,2,1,18,26,0
0.402244,0.308241,?,60.335061,3,1,3,5,4,3,1,86,61,?
0.518042,0.535931,1,56.623896,1,3,5,4,3,4,0,62,34,0
0.5621,0.608396,-1,62.319941,2,1,2,5,3,4,0,61,49,1
0.333729,0.6082,?,80.091444,1,1,5,2,1,3,1,53,71,1
0.393607,0.409858,1,75.491376,1,1,5,3,3,4,1,39,53,1
0.710379,0.446285,1,63.04109,1,3,5,1,3,2,0,?,60,0
0.389712,0.237338,-1,64.157224,2,1,5,1,2,3,0,61,76,1
0.435649,0.338251,-1,69.463128,2,1,1,2,2,4,0,56,57,1
?,0.578955,-1,60.697859,3,2,5,?,1,4,0,7,31,1
0.490222,0.74937,1,58.797196,2,2,5,2,2,2,1,66,35,1
0.525778,0.516807,-1,57.920872,3,2,1,5,2,1,1,54,21,1
0.507029,0.421794,?,?,1,1,4,3,2,1,1,40,42,1
0.51007,0.595919,1,73.859654,1,2,1,1,3,1,0,51,?,0
0.246691,0.749625,0,67.410164,1,0,3,5,2,3,0,20,28,1
0.63209,0.450004,1,58.785516,1,2,2,1,2,2,1,42,?,0
0.592849,0.242246,?,61.506647,1,1,3,3,4,4,1,16,56,0
0.606966,-0.005359,0,73.316578,1,2,1,5,3,2,1,19,93,1
0.387129,0.150116,1,66.914384,0,1,3,4,3,2,0,46,43,0
0.618035,0.377913,1,53.386667,1,0,1,1,3,2,?,64,34,1
?,0.204298,0,68.339082,1,1,3,?,1,1,1,45,55,0
?,0.37575,0,54.168331,?,2,5,5,2,4,0,64,55,0
0.362537,0.846043,-1,72.582985,1,1,1,1,2,1,0,40,48,1
0.61874,0.720988,-1,57.110078,3,?,3,4,2,3,?,71,23,1
0.733634,0.900722,-1,63.088543,0,1,3,3,2,3,1,34,54,0
0.322949,0.468168,0,71.391468,1,3,3,2,3,1,0,45,42,0
0.232694,0.520739,1,66.22912,1,3,2,3,4,3,0,?,31,0
0.117736,0.703495,1,71.202091,1,2,5,1,2,3,1,32,38,0
?,0.385724,0,67.694712,?,1,5,1,3,4,1,59,66,0
0.363984,0.427109,-1,64.004665,1,2,3,1,0,3,0,40,34,0
0.571388,0.649526,0,51.112939,1,2,?,4,3,?,1,38,80,?
0.849219,?,-1,69.673781,2,2,?,2,3,2,0,81,44,1
0.287186,0.233971,0,77.779348,2,2,5,1,2,3,0,54,51,1
0.422276,0.533831,1,75.483255,?,2,4,5,?,3,1,76,45,0
0.499279,0.559707,0,75.894405,4,1,3,4,2,1,1,89,78,1
0.881412,0.136575,-1,74.233737,0,0,1,4,2,2,1,28,44,0
0.588802,0.460728,0,70.469998,3,1,1,3,4,1,0,41,59,1
0.762348,0.391822,0,58.739296,1,3,2,5,3,2,1,57,-4,1
0.240336,0.597416,0,65.061707,1,0,4,5,3,1,0,54,47,1
0.147172,0.574555,-1,78.216339,?,3,3,1,?,?,1,75,82,0
0.503765,0.941222,0,80.678935,1,2,5,4,2,4,0,78,52,0
0.643095,0.385527,-1,61.631649,2,2,5,1,4,1,0,37,13,1
0.342242,0.269218,0,66.917572,?,2,3,1,3,3,?,45,50,1
0.733033,0.564544,1,83.509465,3,1,4,2,3,3,1,36,47,1
0.449691,0.457886,0,64.407398,2,1,2,2,3,2,1,55,54,1
0.491735,0.696893,-1,56.296635,3,2,5,?,4,2,0,76,44,1
?,0.847629,0,71.022654,2,1,1,?,3,2,0,92,9,1
0.456976,0.297835,1,83.585201,1,?,4,5,3,1,1,9,30,1
0.411082,?,1,69.318503,2,1,1,4,3,2,?,78,48,1
?,0.497521,1,59.850342,1,1,4,3,3,2,0,-1,45,1
0.365874,0.343914,1,55.474231,2,2,3,3,3,0,1,87,40,1
0.214666,0.563479,-1,67.768701,4,4,3,2,1,3,1,-1,67,0
0.678719,0.212661,1,75.177927,0,2,1,2,0,3,1,61,-9,1
0.462653,0.235346,0,74.046236,1,1,2,1,1,2,1,83,38,1
0.253555,0.438231,-1,58.863142,3,1,1,5,3,2,0,23,32,1
0.133804,?,1,70.159017,2,0,5,1,3,2,1,61,51,1
0.551779,0.272026,0,77.278453,3,0,2,3,4,2,1,71,37,1
0.089488,0.518023,0,60.557799,2,1,1,?,2,4,1,66,25,1
0.417531,0.351959,1,67.508346,0,2,1,2,3,3,0,58,?,0
0.445257,0.679517,1,65.131767,2,2,1,2,3,2,0,107,93,1
0.544188,0.607731,-1,?,1,0,2,4,2,3,1,72,66,1
0.676493,0.658788,0,51.806442,1,1,3,1,1,2,1,83,31,1
0.468413,0.749677,-1,58.231197,-1,1,4,2,2,3,1,51,58,0
0.639702,0.807302,?,68.971241,1,1,5,2,1,1,0,68,5,1
0.276475,0.444657,1,67.961537,2,2,2,4,2,?,0,28,48,1
0.689501,0.583321,-1,72.206973,3,0,1,3,6,4,1,74,26,1
0.364161,0.209983,1,67.555655,2,1,4,1,2,3,0,34,33,1
0.600782,0.892746,1,66.323763,1,1,5,3,1,2,0,52,68,1
0.103498,0.218231,0,70.191069,4,0,5,4,4,3,1,52,71,1
0.721373,0.525348,0,66.664651,2,0,3,1,3,4,1,28,70,1
0.271211,0.774978,1,56.081286,2,2,3,2,3,4,0,29,49,1
0.419052,0.384359,?,69.335132,0,1,5,3,2,3,0,39,64,0
0.577514,0.283465,0,?,1,1,5,5,2,1,0,81,?,1
0.570778,0.61982,0,70.511927,2,2,1,4,?,?,1,40,52,1
0.8482,0.375569,-1,50.334121,1,2,2,3,4,3,0,41,43,0
0.619598,0.214332,-1,71.307992,1,0,3,3,3,3,0,22,58,0
0.678786,0.565932,1,72.786075,0,1,5,4,4,2,0,38,?,0
0.699072,0.356814,1,58.835514,2,1,3,3,3,4,1,21,40,?
0.712669,0.712476,-1,76.977787,2,2,3,4,3,4,1,46,62,1
0.434512,0.503016,-1,70.812993,1,0,3,3,3,3,1,88,75,1
0.313015,0.834144,-1,72.518577,2,-1,5,1,4,0,1,?,69,1
0.371443,0.536818,-1,61.341718,2,3,5,4,3,1,0,69,67,0
0.350488,0.350915,-1,56.186887,3,0,3,2,4,2,1,41,?,1
0.352212,0.1077,1,71.937129,2,2,1,4,?,3,1,32,64,0
0.492301,0.726795,1,52.183407,2,1,1,1,2,4,1,21,49,1
0.222121,0.318766,1,55.741396,2,2,4,3,4,2,0,47,19,1
0.482878,0.382863,-1,61.924846,2,1,2,1,?,3,1,23,36,1
0.306737,0.811774,-1,57.590356,2,1,5,3,2,?,1,46,48,1
0.24491,0.183995,0,85.731891,0,1,1,?,3,3,0,73,47,0
0.440291,0.811573,?,46.238135,3,2,1,5,3,3,0,15,22,1
0.312101,0.723652,0,?,1,0,3,2,3,3,0,42,71,1
0.115937,0.741822,?,64.625933,2,2,3,2,1,4,1,68,64,1
0.599221,0.458363,1,?,1,1,4,1,4,1,1,64,42,1
0.16906,0.159707,0,71.738868,1,2,3,3,3,2,0,73,70,0
0.384601,0.721219,1,61.286409,?,?,5,4,3,2,0,29,54,?
0.875139,0.766045,1,55.886089,?,3,1,2,3,2,1,28,9,1
0.558432,0.056832,1,64.603934,2,0,3,5,1,3,1,32,27,0
0.336337,?,-1,?,3,4,4,2,1,3,0,44,50,0
0.695583,0.4124,1,65.013174,1,0,2,3,1,4,0,15,40,0
?,0.393415,-1,64.762357,2,0,4,4,2,2,1,36,70,1
?,0.584069,1,62.136931,?,2,1,1,4,3,0,37,?,1
0.60161,0.513607,1,73.539483,3,1,2,4,3,4,1,68,?,1
0.639146,0.316,1,70.912931,?,1,3,4,3,3,0,44,56,0
0.532076,0.529027,?,65.257326,3,0,5,4,4,2,1,81,28,1
0.602158,0.22573,-1,59.444125,1,1,3,1,4,1,0,87,58,1
0.458897,0.462348,1,77.002839,2,2,4,1,?,0,0,52,90,?
0.532988,0.87095,1,67.087029,1,1,5,4,3,2,0,?,?,1
0.614951,0.494758,0,68.411,3,3,1,2,3,4,0,60,65,1
0.612341,0.493948,0,66.414888,1,3,1,4,2,3,0,50,59,0
0.544794,0.575177,-1,65.255592,2,2,2,3,3,5,1,98,53,?
0.407731,0.591117,0,67.416144,?,2,3,3,3,3,1,45,44,0
0.332738,0.329056,-1,55.031303,-1,1,3,4,1,4,1,24,51,0
0.301251,0.666986,1,67.039404,0,2,3,4,1,4,0,54,56,0
0.343183,0.835659,1,75.831201,1,2,1,4,2,2,0,104,?,0
0.450711,0.541527,1,76.300823,2,1,2,1,3,2,1,41,31,1
0.512064,0.512389,1,61.62478,1,2,3,3,3,3,0,37,61,0
0.63141,0.446458,0,73.91013,2,2,4,2,2,3,1,66,66,1
0.666851,0.659918,1,59.66703,1,1,1,?,1,?,1,66,52,1
0.279204,0.693347,1,67.718944,-1,3,4,4,3,2,0,30,13,1
0.516272,0.127693,1,56.565291,2,3,2,5,3,4,1,41,61,0
?,0.415001,1,71.824038,2,2,?,4,2,3,1,74,37,1
0.529449,0.530431,1,70.300043,1,3,2,3,2,?,1,41,45,0
0.174176,?,0,62.752534,1,2,1,3,2,2,0,54,50,?
0.214144,0.435299,0,64.048792,3,3,5,4,2,4,0,?,45,1
0.646443,?,-1,63.477952,2,3,4,2,4,3,0,26,28,0
0.373561,0.447584,-1,61.033996,1,2,2,3,3,3,1,62,42,0
0.299963,0.066733,1,60.965564,2,2,4,1,1,3,1,74,77,?
0.423944,0.668088,1,62.225479,3,1,1,4,1,4,1,75,21,1
0.502674,0.345369,-1,60.69826,0,0,3,3,2,1,1,?,21,1
0.53697,0.543609,1,65.658217,1,1,4,4,5,2,?,95,55,1
0.43842,0.641833,-1,58.875587,2,1,2,5,3,2,1,54,60,1
0.681469,0.421974,0,65.001522,2,3,5,4,2,4,1,53,52,0
?,0.636001,1,72.097258,2,?,4,?,3,3,?,43,71,1
?,0.470196,0,?,3,1,1,1,1,1,1,48,50,1
0.504082,0.84315,0,63.085423,0,2,4,2,1,3,1,79,46,0
0.583567,0.198851,-1,71.296953,0,2,3,2,2,2,1,53,34,0
0.879429,0.255575,0,71.913713,2,1,4,3,3,4,0,63,43,0
0.326939,0.309911,1,69.314577,3,4,1,5,3,3,1,65,75,0
0.370055,0.547324,1,73.88127,1,3,3,4,2,3,1,42,79,0
0.428292,0.480896,1,65.118029,2,3,1,3,3,2,0,61,56,0
0.561767,0.506018,0,76.189624,1,2,3,3,1,3,0,83,63,0
0.613231,0.17437,1,70.357237,2,1,2,1,2,3,1,57,23,1
0.417632,0.804357,-1,67.972529,3,1,5,1,4,3,1,74,12,1
0.248981,1.041927,1,76.657592,3,1,2,4,3,3,?,67,-1,1
0.393571,0.318947,-1,?,3,1,5,4,1,4,1,59,97,1
0.283001,0.606222,1,67.892033,2,3,2,1,4,2,0,70,71,0
0.731728,0.447764,1,54.165123,2,1,1,4,1,1,0,36,53,1
0.409485,0.858891,1,60.710463,1,1,4,4,2,1,1,37,36,1
0.732163,0.759749,-1,64.619664,1,0,4,3,1,3,0,59,52,1
0.359311,?,-1,63.398622,3,2,3,3,1,3,1,47,43,1
0.356847,0.948777,-1,67.944302,2,?,4,4,3,3,1,66,39,1
0.411138,0.522569,0,69.779461,1,0,3,4,1,2,?,71,56,1
0.613988,?,1,64.902226,1,1,4,4,3,2,0,49,33,1
0.863742,0.33296,1,58.470266,3,2,4,4,3,5,0,59,45,0
0.46593,0.40076,?,79.559724,3,2,?,5,1,2,1,68,53,1
0.718084,?,0,63.785055,2,1,?,5,4,3,1,62,33,1
0.659377,0.679461,1,84.46858,1,1,4,5,?,2,?,50,21,1
0.669054,0.657759,1,68.228237,1,2,2,3,1,4,1,1,9,0
0.550255,0.597266,1,?,3,1,?,4,3,2,0,69,44,1
0.297364,0.781659,1,60.224758,3,1,5,5,3,3,1,59,65,1
0.281893,0.439891,0,67.845318,2,1,2,5,3,4,0,46,75,1
0.634045,0.609919,-1,56.554075,1,2,1,3,2,3,0,41,59,0
0.436719,0.296489,-1,65.053529,1,1,3,2,2,2,1,62,24,1
0.689071,0.801239,-1,60.840387,3,?,5,4,2,2,0,49,?,1
0.745631,0.828978,1,52.270949,1,0,3,4,2,1,1,38,43,1
0.560869,0.595399,1,60.664606,2,3,3,3,2,2,1,52,64,0
0.810836,0.498835,-1,52.618802,2,1,1,4,3,1,0,46,48,?
0.847867,0.390324,0,71.500293,1,1,1,1,3,3,1,62,51,1
0.391149,0.749779,1,62.809804,1,2,5,5,2,2,0,56,41,0
0.717962,0.497625,1,57.618166,2,2,3,5,3,1,0,18,18,1
0.692098,0.787662,-1,58.208654,?,0,2,5,2,2,1,29,70,1
0.334382,0.082355,1,66.218021,1,1,1,3,3,2,0,99,36,?
0.364457,0.317575,-1,60.537177,1,2,1,2,5,1,0,38,53,0
0.443055,0.464168,-1,65.672468,2,1,1,1,4,2,1,58,61,1
0.58594,0.553493,-1,60.740644,?,2,2,1,2,3,0,42,7,1
0.914979,0.330917,-1,64.908882,2,0,?,?,3,2,1,52,51,0
0.46279,0.725929,1,65.278481,3,2,1,5,5,3,0,69,41,1
0.349092,?,-1,66.138351,1,1,5,3,3,4,1,30,69,?
0.399674,0.556609,-1,73.157462,2,?,4,1,2,1,1,38,28,1
0.300495,0.945724,0,62.990141,2,3,5,5,2,2,0,62,47,0
0.49783,0.72897,0,59.951288,0,3,4,1,0,2,1,57,40,0
0.608066,0.20982,0,72.538675,1,1,1,1,2,1,0,57,93,0
0.775811,0.60075,0,71.233076,0,1,2,1,1,2,0,78,14,1
0.522176,0.466251,1,72.884427,0,?,1,1,3,3,0,54,35,0
0.436426,0.707861,1,68.608315,-1,1,2,2,?,3,1,44,37,?
0.379145,0.683112,0,67.926512,4,2,5,3,3,3,1,45,68,1
0.150416,0.427711,1,68.259399,-1,4,?,2,2,2,0,43,45,0
0.384985,0.261078,-1,62.991498,2,4,5,1,2,2,0,71,49,0
0.258035,0.302206,1,60.001728,0,1,3,1,3,2,0,61,24,0
0.445853,0.105832,?,81.547966,2,2,5,?,2,2,1,34,50,0
0.552495,0.183095,1,57.689434,1,2,2,4,1,2,0,40,61,0
?,0.429487,1,?,?,?,2,1,1,3,1,77,64,0
0.364431,0.717198,0,68.893639,1,2,4,3,2,3,0,68,61,0
0.7815,0.419088,1,72.584035,1,1,4,4,3,4,1,54,27,1
?,0.642204,1,67.605163,1,1,2,?,1,2,0,61,40,1
0.504546,0.626017,-1,?,0,2,2,1,2,4,0,57,44,?
0.572356,0.857966,0,56.330611,1,1,4,1,2,2,1,?,45,1
0.607558,0.50921,0,60.230478,2,3,4,3,?,2,0,73,49,?
0.491674,0.402897,1,85.0698,4,2,4,5,3,1,1,21,41,1
0.294218,0.382659,0,73.034769,0,3,1,3,2,?,0,26,73,0
0.517097,0.518342,-1,65.332724,1,2,?,4,3,1,0,69,60,0
0.292533,0.33428,-1,65.907619,0,2,5,1,1,3,1,48,48,0
0.873548,0.613041,1,65.820014,1,2,5,4,3,0,0,78,63,0
0.534184,0.365032,1,71.617128,1,1,3,1,2,2,0,63,30,1
0.251231,0.242652,0,65.930921,2,0,3,2,2,3,?,69,39,1
0.227472,0.348788,?,62.206868,2,0,1,2,3,0,0,61,51,1
0.36229,0.270143,0,65.797953,1,?,4,4,2,5,1,58,48,0
0.118182,0.50248,1,73.235097,1,2,1,4,4,2,1,15,55,0
0.486167,0.44311,-1,70.114259,3,3,1,5,3,3,1,88,59,1
0.37339,0.229731,1,63.533891,?,2,2,2,2,4,1,59,76,1
0.501702,0.587649,-1,60.983272,3,2,?,5,2,3,1,59,27,1
0.602383,0.545868,-1,60.623886,2,1,2,4,1,1,0,69,29,1
0.355619,0.093353,1,65.553164,1,?,1,1,2,4,0,74,?,0
0.654575,0.608013,-1,61.36324,?,1,?,5,2,?,1,27,77,1
0.510379,0.877074,-1,61.719542,0,2,3,3,1,3,0,70,47,0
0.442372,0.291943,1,53.063732,2,1,4,4,3,1,?,66,15,1
0.61402,0.419703,-1,?,2,1,?,3,3,2,0,58,50,1
0.407215,0.780282,-1,55.047261,2,1,4,1,3,2,0,39,57,?
0.397309,0.509435,1,60.753684,2,?,2,4,3,3,0,12,33,1
0.68249,0.505656,0,79.127704,3,0,2,1,2,2,0,54,56,1
0.765982,0.601858,-1,55.197946,3,0,3,1,3,3,1,79,64,1
0.009466,0.45355,?,58.246977,1,2,4,3,2,4,1,24,105,0
0.357472,0.561999,0,66.696187,1,0,4,5,2,2,0,44,57,1
0.35783,0.726327,-1,58.129131,2,2,3,2,4,1,1,58,32,1
0.405527,0.415715,?,70.321423,1,0,3,?,0,3,0,59,57,1
0.518959,0.513532,1,55.03902,2,0,2,5,2,0,0,48,35,1
0.631261,0.646408,-1,71.820309,1,3,1,4,4,3,1,26,12,1
0.354384,0.549421,1,66.162289,1,1,1,4,4,1,0,64,79,1
0.391749,0.505642,-1,67.125268,1,2,5,4,2,2,1,?,73,0
0.560174,0.110612,1,65.207049,?,2,3,1,3,4,1,48,29,0
0.526435,0.566499,-1,60.836055,3,0,4,2,5,3,1,63,20,1
0.557066,0.368152,1,65.315782,2,-2,4,3,2,2,0,34,31,1
0.463555,0.739508,-1,50.78856,1,0,2,1,3,3,?,18,10,1
0.406306,0.822857,-1,73.537484,?,?,5,5,3,3,1,49,65,1
0.214668,0.622363,-1,48.437191,2,2,2,5,3,1,1,54,28,1
0.708369,0.453505,0,69.910159,3,2,4,2,4,4,0,47,35,1
0.468434,-0.106834,0,63.841868,2,2,4,4,3,2,0,55,55,1
0.502834,0.378603,1,60.343523,1,1,5,2,0,1,0,44,59,1
0.594173,0.3945,?,68.252679,2,2,2,1,2,3,0,35,25,1
0.781013,0.644168,0,68.197785,1,0,2,5,3,1,1,66,25,1
0.240817,-0.130988,?,54.038046,2,2,1,?,2,2,0,78,47,1
0.553716,1.000366,1,?,3,1,4,5,2,4,1,14,67,1
0.53725,0.395664,?,67.267288,0,1,1,5,3,2,1,67,17,1
0.745087,?,0,65.850995,2,3,1,1,4,2,0,73,15,1
0.531145,0.547144,0,63.05602,2,0,3,4,3,2,1,58,38,1
1.03333,0.528042,-1,69.744634,1,2,?,5,5,2,0,76,22,1
0.470686,0.706294,0,61.905077,2,2,1,?,4,0,1,57,50,1
0.334822,0.475104,-1,69.903749,3,3,5,5,2,4,1,36,12,1
0.437573,0.730759,-1,60.033929,1,3,1,?,3,1,1,62,45,1
0.346663,0.532279,-1,78.461082,2,1,5,2,4,5,0,90,33,?
0.624115,0.483023,-1,70.258658,1,2,2,4,?,0,0,20,?,0
0.621996,0.241089,1,55.255232,1,2,1,1,1,2,1,31,49,0
0.490325,0.287068,1,79.986754,-1,1,1,3,3,1,0,24,57,0
0.857621,0.393093,-1,56.711506,1,-1,3,5,?,4,1,15,55,0
0.255436,0.316537,1,59.720666,1,2,5,?,2,2,1,36,40,0
?,0.521924,1,68.121504,?,3,1,5,2,3,1,?,23,1
0.85123,0.52797,0,77.753989,1,4,4,2,3,2,1,40,76,0
0.605995,0.824875,0,61.317232,2,2,2,4,1,1,1,40,43,1
0.757598,0.651643,0,74.476367,2,-1,4,4,0,3,0,63,?,1
0.472538,0.387828,-1,67.78047,0,1,2,5,4,2,0,86,74,0
0.467407,0.20385,1,66.920142,2,2,5,1,1,2,1,40,74,0
0.690517,0.447119,-1,69.408225,1,1,1,3,2,3,1,58,51,1
0.172171,0.321277,0,64.411705,3,1,4,1,2,2,?,38,43,1
0.507213,0.356069,1,64.953907,1,?,3,1,3,2,1,52,67,1
0.608948,0.708951,-1,73.716321,2,1,1,4,2,3,1,62,53,1
0.830604,0.4596,0,61.686054,1,0,5,1,2,3,1,20,?,0
0.531552,-0.124758,0,55.19159,1,1,5,?,4,1,1,49,39,1
0.386843,0.582235,-1,62.505082,?,1,1,2,3,5,1,-4,56,?
0.413223,0.35063,-1,62.243757,2,0,4,2,3,2,1,68,49,1
0.416163,0.496076,0,58.933133,3,2,1,5,0,2,1,63,47,1
0.710463,?,0,65.108058,4,0,4,?,1,3,1,34,54,1
0.39039,?,0,58.655997,2,1,1,2,4,1,0,10,49,1
0.566944,0.667226,-1,58.003948,2,1,4,1,2,4,0,63,19,1
0.606834,0.267193,0,61.579559,0,0,5,1,2,3,0,?,54,0
0.501894,0.713578,1,67.365184,1,2,3,1,2,2,1,38,40,0
0.226618,0.218645,-1,73.563921,1,0,3,2,3,3,1,73,21,1
0.515503,0.23732,-1,74.191366,2,0,5,3,5,2,0,59,48,1
0.380679,?,0,51.447001,2,2,4,4,3,2,1,26,51,1
0.457779,0.413636,0,73.107197,3,1,4,4,2,3,0,49,37,1
0.485526,0.423663,-1,59.557132,1,?,3,3,3,3,0,92,60,1
0.563584,0.578226,-1,62.773612,1,1,4,1,1,2,0,67,47,1
0.645718,0.554057,1,57.618478,0,1,1,3,3,3,0,56,60,0
0.806858,0.29121,1,66.142033,1,1,?,5,2,3,0,48,?,0
0.353716,0.288464,0,69.621099,2,1,1,4,3,2,0,68,48,1
0.546969,0.977962,-1,59.399077,?,3,5,3,2,4,0,55,63,0
0.38756,0.438226,0,76.708144,3,2,5,3,-1,1,1,63,89,1
0.457907,0.24663,-1,75.499816,2,?,4,3,3,2,0,47,62,1
0.512084,0.611454,1,54.074118,1,2,2,5,5,2,1,35,60,0
0.362111,0.260687,?,60.72031,0,?,3,1,2,2,1,52,31,0
?,0.72157,1,61.551834,2,4,3,5,3,?,0,50,37,0
0.358127,0.094708,-1,57.582947,1,2,5,1,3,3,0,44,41,0
?,0.523409,-1,58.544042,1,0,1,3,3,?,1,80,59,1
0.547929,0.727882,-1,61.666062,2,1,3,4,1,3,0,?,35,1
0.603099,0.825199,-1,?,3,1,1,5,2,5,0,32,28,1
0.72486,0.042351,1,52.510329,1,0,5,5,2,4,0,24,72,0
0.608923,0.15636,1,66.957618,2,1,5,1,?,2,0,54,74,0
0.302352,0.280748,-1,74.939449,2,2,1,2,?,3,1,40,57,1
?,0.189418,1,57.017841,3,1,3,1,1,2,0,47,28,1
0.355358,0.470999,-1,61.518977,1,1,?,3,5,3,1,47,64,1
0.815832,0.338254,0,74.058998,0,1,2,1,3,3,1,39,52,0
0.375749,0.600225,0,76.021379,2,1,4,4,1,?,1,59,37,1
-0.029774,0.819167,-1,60.173972,4,4,3,4,2,4,0,8,50,1
0.593082,0.508699,0,69.456859,1,1,3,5,4,1,1,54,73,1
0.705727,0.463734,-1,74.489198,1,2,4,2,3,2,1,27,51,0
0.693998,?,1,47.542253,0,2,4,2,3,2,0,53,17,0
0.743671,0.586855,1,64.459604,2,2,5,3,2,3,1,66,47,?
0.400048,0.21726,1,68.121932,1,1,1,3,2,2,?,62,38,1
0.24449,0.316396,1,63.088173,1,3,2,3,1,3,0,30,63,0
0.574725,0.508583,1,66.740558,2,0,1,5,3,3,1,42,38,1
0.593184,0.358066,1,62.833737,3,1,3,1,2,1,1,46,65,1
0.67415,1.014311,?,?,?,1,4,4,3,1,?,61,46,1
0.162723,0.552747,-1,60.474093,1,3,4,1,3,3,0,74,40,1
0.653539,0.768579,-1,?,1,2,5,2,1,2,?,49,?,0
0.467354,0.316829,1,62.866498,1,1,3,5,4,2,0,37,44,1
0.421695,0.765073,-1,65.009774,2,3,1,1,?,2,0,31,41,0
0.439199,0.643911,1,62.824449,1,2,1,5,1,1,0,1,61,0
0.235931,0.820575,0,72.872986,2,0,2,3,3,2,1,64,62,1
0.705336,0.502621,0,61.693518,1,1,1,2,2,2,1,64,51,1
0.406877,?,1,66.233684,1,3,2,5,?,2,0,52,57,0
0.495885,0.415066,-1,61.766171,1,2,4,4,3,3,1,44,68,0
0.570799,?,0,77.575831,2,3,?,2,3,1,1,70,49,0
0.887472,0.641405,1,61.830763,?,2,1,4,?,2,1,15,41,?
0.38267,0.337896,-1,64.137783,3,0,3,?,1,2,1,68,27,1
0.462528,0.279754,1,75.115107,1,3,2,3,3,4,0,63,57,0
0.244613,0.317345,-1,59.496269,1,4,3,2,1,4,1,?,101,0
0.518466,0.695666,1,63.369387,2,0,5,5,2,4,0,59,42,1
0.331223,0.27609,-1,57.862889,1,3,1,1,1,2,1,75,44,0
0.736165,0.223072,0,60.977769,2,0,4,2,3,?,1,25,63,0
0.459245,0.167838,0,77.874979,?,4,5,1,2,3,1,?,45,0
0.705275,0.319806,0,63.348539,2,3,2,3,3,2,1,78,41,0
0.606937,0.654285,1,62.345283,3,1,2,5,3,?,0,46,38,1
0.451623,0.334564,1,80.212744,2,1,3,5,2,3,0,?,58,?
0.553433,0.490007,0,55.542281,3,1,?,5,2,1,1,30,86,1
0.405079,0.730673,1,69.96463,?,1,1,4,2,3,1,59,38,1
0.898084,0.67777,0,54.699451,2,?,1,3,4,4,0,52,69,1
0.611055,?,1,75.90514,3,1,5,5,2,0,0,36,70,1
0.414955,0.413119,1,57.946969,3,3,4,2,?,3,0,79,27,1
0.808753,0.325371,0,56.692503,2,2,5,3,?,2,1,37,81,0
0.189511,0.458873,1,60.353412,?,2,3,3,3,2,1,41,33,0
0.73284,0.618464,1,?,1,2,5,?,2,2,0,18,68,0
?,?,-1,65.108493,0,1,4,1,1,1,0,31,?,0
0.593518,0.804588,-1,?,1,0,5,?,0,2,1,88,51,1
0.341697,0.75823,0,58.291564,2,0,3,5,2,1,0,24,27,1
0.664842,0.487637,0,64.511331,3,1,2,1,1,2,0,50,25,1
0.374464,0.73427,?,55.273307,2,2,2,4,1,2,1,51,46,1
0.515857,0.7727,1,58.96605,0,1,5,5,2,1,1,34,29,0
0.560822,0.506528,1,58.23648,1,1,?,4,2,2,1,40,43,1
0.273042,0.105678,1,57.31381,3,1,5,1,3,2,0,64,66,0
0.560792,0.570003,1,60.93936,2,1,4,4,1,2,0,23,37,1
0.685789,0.578707,-1,59.48806,2,0,4,5,3,2,0,45,22,1
0.351662,0.582236,1,56.045151,1,?,?,1,3,3,0,37,33,1
0.833938,0.421639,0,61.263868,1,0,1,4,2,4,0,28,57,0
0.413306,0.775311,1,?,1,1,2,2,3,?,1,33,72,1
0.720182,0.518647,1,61.943034,0,2,1,4,3,1,1,65,33,1
0.666184,0.673133,0,59.570419,0,2,?,4,4,?,0,34,55,0
0.906866,0.635426,0,57.299545,1,-2,1,3,2,2,0,60,44,1
0.675132,0.35127,1,73.172786,0,2,?,2,2,2,0,57,37,0
0.266173,0.787834,-1,66.513437,1,0,5,5,2,3,1,32,45,1
0.494045,0.395347,-1,?,0,0,4,3,2,2,0,59,41,1
